id,name,abbreviation,week,year,home,away,url,pbp_url
401671702,Seahawks v Patriots,SEA v NE,2,2024,17,26,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671702,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671702/competitions/401671702/plays?limit=300
401671716,Giants v Commanders,NYG v WSH,2,2024,28,19,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671716,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671716/competitions/401671716/plays?limit=300
401671635,Browns v Jaguars,CLE v JAX,2,2024,30,5,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671635,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671635/competitions/401671635/plays?limit=300
401671624,Raiders v Ravens,LV v BAL,2,2024,33,13,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671624,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671624/competitions/401671624/plays?limit=300
401671754,Rams v Cardinals,LAR v ARI,2,2024,22,14,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671754,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671754/competitions/401671754/plays?limit=300
401671668,Steelers v Broncos,PIT v DEN,2,2024,7,23,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671668,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671668/competitions/401671668/plays?limit=300
401671670,Bengals v Chiefs,CIN v KC,2,2024,12,4,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671670,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671670/competitions/401671670/plays?limit=300
401671691,Falcons v Eagles,ATL v PHI,2,2024,21,1,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671691,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671691/competitions/401671691/plays?limit=300
401671808,Patriots v Jets,NE v NYJ,3,2024,20,17,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671808,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671808/competitions/401671808/plays?limit=300
401671855,Giants v Browns,NYG v CLE,3,2024,5,19,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671855,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671855/competitions/401671855/plays?limit=300
401671823,Packers v Titans,GB v TEN,3,2024,10,9,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671823,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671823/competitions/401671823/plays?limit=300
401671865,Bears v Colts,CHI v IND,3,2024,11,3,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671865,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671865/competitions/401671865/plays?limit=300
401671736,Eagles v Saints,PHI v NO,3,2024,18,21,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671736,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671736/competitions/401671736/plays?limit=300
401671632,Chargers v Steelers,LAC v PIT,3,2024,23,24,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671632,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671632/competitions/401671632/plays?limit=300
401671741,Broncos v Buccaneers,DEN v TB,3,2024,27,7,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671741,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671741/competitions/401671741/plays?limit=300
401671658,Panthers v Raiders,CAR v LV,3,2024,13,29,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671658,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671658/competitions/401671658/plays?limit=300
401671662,Dolphins v Seahawks,MIA v SEA,3,2024,26,15,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671662,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671662/competitions/401671662/plays?limit=300
401671772,49ers v Rams,SF v LAR,3,2024,14,25,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671772,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671772/competitions/401671772/plays?limit=300
401671771,Lions v Cardinals,DET v ARI,3,2024,22,8,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671771,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671771/competitions/401671771/plays?limit=300
401671793,Chiefs v Falcons,KC v ATL,3,2024,1,12,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671793,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671793/competitions/401671793/plays?limit=300
401671682,Jaguars v Bills,JAX v BUF,3,2024,2,30,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671682,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671682/competitions/401671682/plays?limit=300
401671812,Cowboys v Giants,DAL v NYG,4,2024,19,6,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671812,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671812/competitions/401671812/plays?limit=300
401671727,Saints v Falcons,NO v ATL,4,2024,1,18,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671727,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671727/competitions/401671727/plays?limit=300
401671643,Vikings v Packers,MIN v GB,4,2024,9,16,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671643,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671643/competitions/401671643/plays?limit=300
401671867,Steelers v Colts,PIT v IND,4,2024,11,23,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671867,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671867/competitions/401671867/plays?limit=300
401671622,Broncos v Jets,DEN v NYJ,4,2024,20,7,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671622,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671622/competitions/401671622/plays?limit=300
401671740,Eagles v Buccaneers,PHI v TB,4,2024,27,21,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671740,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671740/competitions/401671740/plays?limit=300
401671745,Bengals v Panthers,CIN v CAR,4,2024,29,4,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671745,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671745/competitions/401671745/plays?limit=300
401671755,Commanders v Cardinals,WSH v ARI,4,2024,22,28,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671755,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671755/competitions/401671755/plays?limit=300
401671758,Patriots v 49ers,NE v SF,4,2024,25,17,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671758,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671758/competitions/401671758/plays?limit=300
401671672,Browns v Raiders,CLE v LV,4,2024,13,5,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671672,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671672/competitions/401671672/plays?limit=300
401671674,Chiefs v Chargers,KC v LAC,4,2024,24,12,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671674,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671674/competitions/401671674/plays?limit=300
401671783,Bills v Ravens,BUF v BAL,4,2024,33,2,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671783,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671783/competitions/401671783/plays?limit=300
401671491,Seahawks v Lions,SEA v DET,4,2024,8,26,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671491,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671491/competitions/401671491/plays?limit=300
401671815,Buccaneers v Falcons,TB v ATL,5,2024,1,27,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671815,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671815/competitions/401671815/plays?limit=300
401671804,Jets v Vikings,NYJ v MIN,5,2024,16,20,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671804,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671804/competitions/401671804/plays?limit=300
401671872,Panthers v Bears,CAR v CHI,5,2024,3,29,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671872,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671872/competitions/401671872/plays?limit=300
401671626,Ravens v Bengals,BAL v CIN,5,2024,4,33,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671626,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671626/competitions/401671626/plays?limit=300
401671718,Browns v Commanders,CLE v WSH,5,2024,28,5,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671718,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671718/competitions/401671718/plays?limit=300
401671633,Colts v Jaguars,IND v JAX,5,2024,30,11,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671633,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671633/competitions/401671633/plays?limit=300
401671859,Bills v Texans,BUF v HOU,5,2024,34,2,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671859,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671859/competitions/401671859/plays?limit=300
401671747,Raiders v Broncos,LV v DEN,5,2024,7,13,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671747,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671747/competitions/401671747/plays?limit=300
401671756,Cardinals v 49ers,ARI v SF,5,2024,25,22,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671756,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671756/competitions/401671756/plays?limit=300
401671679,Packers v Rams,GB v LAR,5,2024,14,9,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671679,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671679/competitions/401671679/plays?limit=300
401671784,Cowboys v Steelers,DAL v PIT,5,2024,23,6,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671784,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671784/competitions/401671784/plays?limit=300
401671687,Saints v Chiefs,NO v KC,5,2024,12,18,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671687,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671687/competitions/401671687/plays?limit=300
401671819,49ers v Seahawks,SF v SEA,6,2024,26,25,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671819,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671819/competitions/401671819/plays?limit=300
401671722,Cardinals v Packers,ARI v GB,6,2024,9,22,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671722,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671722/competitions/401671722/plays?limit=300
401671820,Colts v Titans,IND v TEN,6,2024,10,11,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671820,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671820/competitions/401671820/plays?limit=300
401671735,Buccaneers v Saints,TB v NO,6,2024,18,27,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671735,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671735/competitions/401671735/plays?limit=300
401671714,Browns v Eagles,CLE v PHI,6,2024,21,5,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671714,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671714/competitions/401671714/plays?limit=300
401671625,Commanders v Ravens,WSH v BAL,6,2024,33,28,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671625,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671625/competitions/401671625/plays?limit=300
401671655,Chargers v Broncos,LAC v DEN,6,2024,7,24,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671655,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671655/competitions/401671655/plays?limit=300
401671657,Steelers v Raiders,PIT v LV,6,2024,13,23,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671657,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671657/competitions/401671657/plays?limit=300
401671769,Falcons v Panthers,ATL v CAR,6,2024,29,1,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671769,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671769/competitions/401671769/plays?limit=300
401671791,Bengals v Giants,CIN v NYG,6,2024,19,4,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671791,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671791/competitions/401671791/plays?limit=300
401671684,Bills v Jets,BUF v NYJ,6,2024,20,2,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671684,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671684/competitions/401671684/plays?limit=300
401671816,Broncos v Saints,DEN v NO,7,2024,18,7,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671816,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671816/competitions/401671816/plays?limit=300
401671801,Patriots v Jaguars,NE v JAX,7,2024,30,17,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671801,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671801/competitions/401671801/plays?limit=300
401671616,Titans v Bills,TEN v BUF,7,2024,2,10,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671616,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671616/competitions/401671616/plays?limit=300
401671853,Bengals v Browns,CIN v CLE,7,2024,5,4,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671853,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671853/competitions/401671853/plays?limit=300
401671644,Texans v Packers,HOU v GB,7,2024,9,34,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671644,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671644/competitions/401671644/plays?limit=300
401671864,Dolphins v Colts,MIA v IND,7,2024,11,15,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671864,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671864/competitions/401671864/plays?limit=300
401671724,Lions v Vikings,DET v MIN,7,2024,16,8,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671724,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671724/competitions/401671724/plays?limit=300
401671663,Raiders v Rams,LV v LAR,7,2024,14,13,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671663,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671663/competitions/401671663/plays?limit=300
401671640,Panthers v Commanders,CAR v WSH,7,2024,28,29,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671640,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671640/competitions/401671640/plays?limit=300
401671777,Chiefs v 49ers,KC v SF,7,2024,25,12,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671777,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671777/competitions/401671777/plays?limit=300
401671785,Jets v Steelers,NYJ v PIT,7,2024,23,20,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671785,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671785/competitions/401671785/plays?limit=300
401671817,Vikings v Rams,MIN v LAR,8,2024,14,16,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671817,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671817/competitions/401671817/plays?limit=300
401671852,Ravens v Browns,BAL v CLE,8,2024,5,33,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671852,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671852/competitions/401671852/plays?limit=300
401671720,Titans v Lions,TEN v DET,8,2024,8,10,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671720,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671720/competitions/401671720/plays?limit=300
401671850,Cardinals v Dolphins,ARI v MIA,8,2024,15,22,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671850,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671850/competitions/401671850/plays?limit=300
401671618,Jets v Patriots,NYJ v NE,8,2024,17,20,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671618,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671618/competitions/401671618/plays?limit=300
401671707,Packers v Jaguars,GB v JAX,8,2024,30,9,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671707,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671707/competitions/401671707/plays?limit=300
401671750,Saints v Chargers,NO v LAC,8,2024,24,18,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671750,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671750/competitions/401671750/plays?limit=300
401671760,Bills v Seahawks,BUF v SEA,8,2024,26,2,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671760,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671760/competitions/401671760/plays?limit=300
401671600,Panthers v Broncos,CAR v DEN,8,2024,7,29,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671600,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671600/competitions/401671600/plays?limit=300
401671671,Chiefs v Raiders,KC v LV,8,2024,13,12,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671671,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671671/competitions/401671671/plays?limit=300
401671599,Bears v Commanders,CHI v WSH,8,2024,28,3,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671599,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671599/competitions/401671599/plays?limit=300
401671685,Giants v Steelers,NYG v PIT,8,2024,23,19,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671685,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671685/competitions/401671685/plays?limit=300
401671809,Texans v Jets,HOU v NYJ,9,2024,20,34,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671809,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671809/competitions/401671809/plays?limit=300
401671728,Cowboys v Falcons,DAL v ATL,9,2024,1,6,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671728,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671728/competitions/401671728/plays?limit=300
401671493,Dolphins v Bills,MIA v BUF,9,2024,2,15,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671493,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671493/competitions/401671493/plays?limit=300
401671629,Chargers v Browns,LAC v CLE,9,2024,5,24,https://site.web.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401671629,sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401671629/competitions/401671629/plays?limit=300
